"StandID","BA","QMD","BD_FT","TPH","VOL"
78,16.3324125831518,30.5786204338074,3750,222.3948429,32.1537793247812
78,17.5249783691348,30.8305212402344,5150,234.75011195,38.8365551245596
78,19.0791469785733,31.3540333747864,5650,247.105381,43.7778448578703
94,24.9474369216698,29.2739447402954,12000,370.6580715,75.5635051767316
78,20.0357532476655,30.6351794815063,5100,271.8159191,43.0982405392488
78,16.0464328923987,30.3097196960449,6000,222.3948429,41.3567544727811
78,17.0172505726298,34.1922734069824,4650,185.32903575,37.3640791008796
94,32.7554180957776,23.5236973762512,10050,753.67141205,74.8272671648916
78,26.9994410364975,36.3996071815491,10850,259.46065005,73.8078606869593
79,16.1711409150653,29.615731048584,4150,234.75011195,34.7164539429166
94,16.4056607252818,27.7213554000855,7100,271.8159191,46.8785395615811
79,15.945012387911,29.4079384994507,4050,234.75011195,35.6509098810212
79,15.1344645360854,27.2522803497314,3400,259.46065005,32.2104130179997
94,39.9370357901788,32.076489276886,21550,494.210762,119.865211696873
79,4.21933144905184,38.0706364822388,1500,37.06580715,10.9727780610768
79,8.51003259083183,31.2157181739807,1550,111.19742145,15.6308993282952
84,11.7980511576674,23.5083833885193,1550,271.8159191,19.7085252400244
94,36.7264618827383,24.1302470779419,9850,803.09248825,80.8304386460484
79,23.5006946004009,28.8981658363342,5700,358.30280245,50.857056510178
79,14.9443952315746,27.08060962677,2600,259.46065005,28.4017971490582
84,12.7823288692767,22.0877796936035,1200,333.59226435,19.9775352828121
84,9.20651433939934,26.0322990989685,1500,172.9737667,15.2769387456799
77,32.6106102266443,36.6638788414001,15950,308.88172625,99.944310107279
79,19.1080707206918,36.2319526863098,6150,185.32903575,46.071509433218
79,17.1613683633815,31.3450247192383,4750,222.3948429,38.6949708915135
84,15.4883101078852,29.7779425621033,5450,222.3948429,36.8543758619135
84,10.8714343989556,33.4712830162048,2100,123.5526905,19.099713037926
77,22.922848535035,32.047881526947,8700,284.17118815,62.9058747424055
96,32.6966283217708,25.2140447807312,9550,654.82925965,80.2499432905592
84,7.18543501884998,38.4831379508972,2450,61.77634525,17.5422864744183
77,28.2172367186424,34.1048514175415,15300,308.88172625,92.6244052587929
96,34.6200449123702,23.7970164489746,9050,778.38195015,86.2389563484115
84,20.2172438620409,33.1141124725342,6400,234.75011195,49.5827984127626
85,9.4156781477599,37.2310850143433,2250,86.48688335,18.6183266455691
77,21.1009803060854,29.4924100875855,8950,308.88172625,62.7076568161409
96,12.2601409531805,23.4375786018372,2300,284.17118815,25.1028845190828
96,39.9043498948527,35.3005996513367,19850,407.72387865,127.270067085186
85,22.1590666295763,36.6505269432068,10400,210.03957385,66.2897379122086
85,14.6866492045583,38.9036476516724,5700,123.5526905,38.8082382779504
85,2.18929949995468,33.5866393470764,550,24.7105381,4.38911122443073
85,9.27106118863576,30.9096200942993,1750,123.5526905,17.0325832354521
77,34.3965435871766,24.1057936286926,11950,753.67141205,94.6490597913529
96,33.1395570576512,34.3165245437622,19050,358.30280245,107.83055188795
77,22.5500363165476,40.7416410827637,14850,172.9737667,80.3490522536915
77,42.513413653134,46.8033544158936,32700,247.105381,172.392962156995
96,29.4878058823041,34.8642357826233,15200,308.88172625,93.7712375464668
85,26.4207805385239,33.0013528823853,7650,308.88172625,60.5555764738394
76,14.3080151065262,29.4506030464172,4600,210.03957385,35.1836819119689
76,20.6226754200713,21.2643706512451,3600,580.69764535,41.3001207795627
96,36.938750309964,29.7533437728882,12300,531.27656915,89.7785621745653
76,21.9783886963408,30.7200023078918,8350,296.5264572,61.674091914904
76,25.9838593377934,30.9244350814819,17650,345.9475334,95.0454956438822
76,20.2791617578487,32.3250303077698,6950,247.105381,52.4427999202949
76,27.5528716383094,35.9253507614136,14150,271.8159191,88.5184625004545
76,30.6135058754535,34.8336368751526,13050,321.2369953,88.9290567762884
76,39.8468772247623,52.3215350341797,36700,185.32903575,172.846031702743
76,20.4303519762783,27.4212889289856,6050,345.9475334,49.6394321059811
76,32.5832487939584,24.4868047714233,10750,691.8950668,83.4922222273161
86,14.6925358884181,23.6807493209839,2400,333.59226435,26.6886279291997
86,19.6626240134748,32.656744556427,5550,234.75011195,45.2503208815503
86,13.1698551702116,26.0498028755188,2400,247.105381,24.2392206975013
86,18.9118677753369,25.9237083435059,4150,358.30280245,38.5250698118581
86,15.4489283504955,28.2139004325867,3650,247.105381,31.7148682023382
87,14.3396291034523,30.3905044937134,3700,197.6843048,29.2937778172489
99,26.3729532025648,23.0846447181702,6100,630.11872155,56.0956731328856
98,23.8527869527589,32.6914783859253,11000,284.17118815,70.4381559404609
98,62.0493329704522,58.0123843765259,35950,234.75011195,200.327531337001
97,11.7834027552689,36.7318712997437,5800,111.19742145,36.174771543292
80,37.1282521388514,44.8749934387207,24350,234.75011195,130.937098721082
87,6.31253227995708,36.0699664497375,2300,61.77634525,16.4662463032675
99,37.3265883721982,27.1979643821716,12900,642.4739906,93.5588611968976
98,20.0716881160828,26.7068025016785,5650,358.30280245,45.1936871883319
97,21.660166231659,25.2537468147278,4600,432.43441675,44.8397266057165
97,23.8840261355386,36.9782588768005,9400,222.3948429,61.2068639458517
80,19.4158386730382,34.3069853973389,5750,210.03957385,43.2256663489904
80,23.0029834492377,30.1949519920349,12650,321.2369953,70.8487502162947
87,15.8876027706676,31.9888153648376,4400,197.6843048,35.1270482187504
99,14.1615188222662,24.1609404563904,6950,308.88172625,40.4930906511996
98,30.5403225376386,44.3512414932251,16000,197.6843048,97.8063881882821
98,20.2013457872432,25.5061030197144,9800,395.3686096,58.3893377082333
97,18.7537890333666,43.9615947341919,8600,123.5526905,54.240919679981
97,40.7327417023949,64.7889232635498,26700,123.5526905,138.072944066608
80,35.1534404720304,41.5339473724365,23250,259.46065005,126.20818533734
80,10.1481578175918,29.5210590171814,2250,148.2632286,20.8553575276983
88,16.7795991376763,32.8745461845398,4850,197.6843048,38.7940798546458
81,17.8629801616441,40.9081231689453,13900,135.90795955,69.1780562663501
81,8.07167255916099,22.8008345222473,1400,197.6843048,15.5742656350768
80,17.0235716205471,46.8283964920044,8750,98.8421524,50.1349769216426
80,17.5881450616079,38.864076423645,9100,148.2632286,53.7736917109287
89,16.4690148248281,33.6369923782349,4950,185.32903575,38.7657630080366
88,17.3823615864367,34.557132434845,5150,185.32903575,38.5250698118581
88,19.8025487898973,36.8844952201843,6250,185.32903575,45.0804198018949
81,42.7463063496029,50.9042184448242,37450,210.03957385,192.681982752509
81,32.6032855875781,26.7368781852722,11800,580.69764535,84.63905451499
81,31.6739741953888,41.4479836273193,20550,234.75011195,111.752435143328
80,23.7721493672477,40.4126713371277,13000,185.32903575,76.5829116546639
89,15.2233655474968,31.3129699897766,3600,197.6843048,32.8192252200981
89,12.9045340442088,33.2896686172485,3050,148.2632286,26.1081325737105
88,18.7850930204613,31.9197013664246,5250,234.75011195,42.871705766375
88,23.9968399391955,38.1400702285767,8100,210.03957385,58.3185455917102
82,23.7204355238549,24.7206713104248,5650,494.210762,50.0217095352057
81,22.2707559907941,28.1317930412292,7450,358.30280245,55.2603261579133
89,3.11134711658989,32.6920791244507,700,37.06580715,5.72000301506456
89,8.25247572235669,41.2416541671753,3400,61.77634525,22.8233783670398
88,18.7060843001657,30.2977751731873,4950,259.46065005,41.0877444299934
88,15.1998240664617,32.3148831558228,4600,185.32903575,34.9429887157904
82,38.1621752101765,40.4799419403076,25400,296.5264572,135.538586295082
82,30.1030895756088,24.9086079978943,8750,617.7634525,72.236275700147
89,11.7631803060441,41.6142719268799,4050,86.48688335,29.2088272774213
101,35.6155232616716,26.3154431533813,9250,654.82925965,80.6039038731746
95,30.568244440076,37.8401515197754,13600,271.8159191,82.7276673688669
95,19.4554060860331,21.1077910614014,2450,555.98710725,31.0635807303259
82,12.5898801955236,31.591342048645,3050,160.61849765,26.8302121622459
82,22.1114249492225,41.8663980102539,13800,160.61849765,76.2714263419623
102,39.6865478464457,50.5580864715576,27600,197.6843048,141.386015119888
101,39.7567887180647,56.1387778091431,26500,160.61849765,141.017896113968
101,15.6169606849606,38.2499496650696,6200,135.90795955,41.3567544727811
101,29.1405966226569,27.7489070129395,9800,481.85549295,73.7653854170454
95,23.2607259733181,22.3470371246338,2850,593.0529144,40.6205164609411
95,27.7510152101792,24.4088759040833,9550,593.0529144,67.2949859668363
95,11.9908746455669,29.709158000946,2350,172.9737667,22.6959525572982
82,25.3011546363074,41.6920724105835,14800,185.32903575,85.6443025696176
83,18.4315609614289,38.2241930007935,9450,160.61849765,58.1203276654456
102,33.9544870823471,45.3683596420288,23150,210.03957385,120.16253858627
102,30.0610193148795,39.356439781189,19250,247.105381,103.101638504208
101,24.0619472581835,49.7959866714478,15700,123.5526905,85.0071735209099
95,25.3406607479232,21.5945370292664,3300,691.8950668,45.2220040349411
83,29.9691723343363,23.914947719574,6750,667.1845287,68.0595408252855
83,40.7883367988175,48.3237557983398,21050,222.3948429,122.442044738313
83,27.5933130338232,36.7977442169189,14800,259.46065005,83.8603412332361
102,15.197132060186,34.7086808395386,4500,160.61849765,36.7127916288673
102,38.5566513360312,44.5721533966064,25900,247.105381,136.954428625543
101,25.1987935935178,48.5872668457031,15600,135.90795955,86.182322655193
104,16.5078956623772,32.6072974777222,4250,197.6843048,35.5801177644981
104,16.0351008946086,31.1774307823181,4400,210.03957385,35.6509098810212
83,49.9243545522736,58.5651849365234,32100,185.32903575,168.315336245266
83,42.0709823341582,43.4166570663452,38500,284.17118815,185.815147449771
83,26.5680282025446,30.7262543487549,18300,358.30280245,101.176092934781
102,9.87814275741941,31.9055743217468,3050,123.5526905,23.4321905691382
103,12.8695362111574,27.9309646987915,2350,210.03957385,23.1207052564367
104,5.09373650959922,32.4012804985046,950,61.77634525,9.18881672469529
104,13.5054793449464,34.0559735870361,2950,148.2632286,24.5365475868982
104,9.03378719503058,27.8530818557739,1700,148.2632286,17.2024843151075
83,40.3795862089768,58.8869773101807,44750,148.2632286,202.083175826773
103,12.7145286682791,30.5925076675415,2750,172.9737667,23.9985275013228
103,24.4219877722064,32.3827569198608,7300,296.5264572,56.8602279913348
104,10.6702844323089,29.083404045105,2150,160.61849765,20.0483273993352
104,9.07341590940453,34.1876588630676,2650,98.8421524,19.7651589332429
83,16.4569962515922,46.0425336074829,10500,98.8421524,60.753794400104
103,9.65827397680331,22.8876872634888,900,234.75011195,14.2150569978337
103,15.8515435480242,31.9524900627136,3050,197.6843048,29.6618968231689
103,24.3471142677968,39.5997727966309,10650,197.6843048,69.0931057265224
103,6.7647289086205,27.8312614822388,1250,111.19742145,13.393868446166
93,22.9285460603536,42.63296459198,9850,160.61849765,64.066865453384
92,18.2146346470087,41.3088254547119,8600,135.90795955,54.5665634159872
93,30.2408180111922,21.7297031974792,3850,815.4477573,53.0940873923072
93,19.9815996093853,45.377869720459,17450,123.5526905,86.2955900416299
92,30.1904212717157,39.4410567092896,16350,247.105381,99.505398984836
93,29.8093403729242,37.3674793052673,18550,271.8159191,101.445102977568
92,28.9388222576776,65.2710110855103,17600,86.48688335,91.9164840935622
93,14.3805731702745,38.4961289215088,6300,123.5526905,41.4558634359134
92,29.893610503013,45.3181834411621,21650,185.32903575,114.711545613993
93,24.2533336666106,47.6670516967773,20550,135.90795955,104.064411288922
93,30.8828326087122,37.1983447647095,16150,284.17118815,101.586687210614
